관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
서울특별시 용산구청,서울특별시 용산구 신흥로2길 68,서울특별시 용산구 용산동2가 47-3,생활방범,2,130,연립아파트 앞,30,Mar-16,02-2199-6662,37.559223,126.969176,2016-09-27
서울특별시 용산구청,서울특별시 용산구 소월로20길 43,서울특별시 용산구 용산동2가 31번지,생활방범,2,130,해방교회앞,30,Oct-16,02-2199-6662,37.55701,126.971088,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로 90,서울특별시 용산구 용산동2가 11-13,차량방범,3,41,동주민센터 화단앞,30,Feb-16,02-2199-6662,37.546079,126.985583,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로18길 11,서울특별시 용산구 용산동2가 11-6,생활방범,2,130,소월길 출입계단 앞,30,Feb-16,02-2199-6662,37.557828,126.972958,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로29길 22,서울특별시 용산구 용산동2가 9-12,생활방범,2,130,주택앞,30,Feb-16,02-2199-6662,37.553411,126.970925,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로7길 50,서울특별시 용산구 용산2가동 32번지,생활방범,2,200,주택 앞,30,Mar-16,02-2199-6662,37.557149,126.970145,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로26길 21-3,서울특별시 용산구 용산동2가 1-1485,생활방범,1,130,해오름빌정문앞,30,Feb-16,02-2199-6662,37.556051,126.972357,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로26길 21-3,서울특별시 용산구 용산2가동 5-1451,어린이보호,3,130,용암초등학교,30,Dec-16,02-2199-6662,37.559775,126.972704,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로20길 9,서울특별시 용산구 용산2가동 1-575,생활방범,2,130,대박부동산 앞,30,Sep-16,02-2199-6662,37.546359,126.984774,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로 11길 13,서울특별시 용산구 용산동2가 29-3,생활방범,3,130,주택 앞,30,Sep-16,02-2199-6662,37.543424,126.987044,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로140-1,서울특별시 용산구 용산동2가 1-448,생활방범,3,200,대지부동산 골목,30,Feb-16,02-2199-6662,37.545763,126.981827,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로102가길 5,서울특별시 용산구 갈월동 6-11,생활방범,2,130,대동슈퍼 앞,30,Feb-16,02-2199-6662,37.547406,126.976713,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로98가길 25,서울특별시 용산구 갈월동 7-15,생활방범,1,130,아크로빌 앞,30,Feb-16,02-2199-6662,37.547818,126.97451,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로96길 26,서울특별시 용산구 갈월동 7-69,생활방범,1,41,아로마빌리지 옆,30,Feb-16,02-2199-6662,37.547331,126.974113,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로96길 26,서울특별시 용산구 갈월동 59-14,생활방범,2,200,으뜸부동산 옆,30,Feb-16,02-2199-6662,37.547443,126.972112,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로57길 26,서울특별시 용산구 동자동 17-3,생활방범,2,200,새꿈공원 앞,30,Feb-16,02-2199-6662,37.547546,126.980478,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로57길 51-1,서울특별시 용산구 동자동 35-142,생활방범,2,41,미니마트앞,30,Jul-16,02-2199-6662,37.547924,126.979086,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로49길 24,서울특별시 용산구 동자동 7-29,생활방범,2,130,삼익빌라 앞,30,Aug-16,02-2199-6662,37.54876,126.980621,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로104마길 43,서울특별시 용산구 동자동 19-87,생활방범,2,130,계단 위,30,Aug-16,02-2199-6662,37.548456,126.979777,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로 283,서울특별시 용산구 갈원동 87-5,차량방범,2,41,랜드로바 앞,30,Jun-16,02-2199-6662,37.543442,126.971972,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로104다길 19,서울특별시 용산구 동자동 21-6,생활방범,2,130,후암서부제일아파트 뒤,30,Mar-16,02-2199-6662,37.54864,126.977349,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로96길 11,서울특별시 용산구 갈월동 7-54,생활방범,3,130,공중전화기옆,30,Oct-16,[phone],37.546887,126.974804,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로96길 11,서울특별시 용산구 동자동 11-14,생활방범,2,41,쪽방지역 내 덕성장 앞,30,Feb-16,02-2199-6662,37.548049,126.981612,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로57길 26,서울특별시 용산구 동자동 17-3,생활방범,1,41,새꿈공원 앞(공원 상단부),30,Oct-16,02-2199-6662,37.552399,126.973622,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로57길 26,서울특별시 용산구 동자동 17-3,생활방범,1,41,새꿈공원 앞(공원 하단부 입구 주변),30,Oct-16,02-2199-6662,37.552399,126.973622,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로372,서울특별시 용산구 동자동 45,생활방범,1,130,센트리빌인근공원,30,Jul-16,02-2199-6662,37.551482,126.97357,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로372,서울특별시 용산구 동자동 45,생활방범,1,130,센트리빌인근공원,30,Jul-16,02-2199-6662,37.551482,126.97357,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로372,서울특별시 용산구 동자동 45,생활방범,1,130,센트리빌인근공원,30,Jul-16,02-2199-6662,37.551482,126.97357,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로84길 11,서울특별시 용산구 남영동 35-2,생활방범,3,130,상가밀집지역(남영해물탕앞),30,Nov-16,02-2199-6662,37.54752,126.969948,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로77길 10,서울특별시 용산구 갈월동 93-29,생활방범,3,130,남영지하철 롯데마켓앞,30,Feb-16,02-2199-6662,37.546366,126.967979,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로 92길 19,서울특별시 용산구 갈월동 34-16,생활방범,2,130,골목길,30,Sep-16,02-2199-6662,37.546142,126.973055,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로13가길 25,서울특별시 용산구 후암동 406-80,생활방범,1,41,후암어린이 공원,30,Jan-16,02-2199-6662,37.547216,126.983717,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로 58-1,서울특별시 용산구 후암동 22,생활방범,2,130,우체국 뒤,30,Aug-16,02-2199-6662,37.550278,126.979162,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로 125,서울특별시 용산구 후암동 336-11,생활방범,2,130,대림하이츠타운 앞,30,Aug-16,02-2199-6662,37.553824,126.977761,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로28다길 8,서울특별시 용산구 후암동 55-13,생활방범,2,130,미플러스빌 옆 전주,30,Aug-16,02-2199-6662,37.552276,126.977393,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로28다길 8,서울특별시 용산구 후암동 412-7,생활방범,2,130,고지대 난간 옆 전주,30,Aug-16,02-2199-6662,37.554924,126.974475,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로102다길 33,서울특별시 용산구 후암동 141-9,생활방범,2,130,후암빌라 앞,30,Aug-16,02-2199-6662,37.548735,126.975372,2016-09-27
서울특별시 용산구청,서울특별시 용산구 소월로2다길 2,서울특별시 용산구 후암동 448-156,생활방범,2,130,혜심원 주변,30,Aug-16,02-2199-6662,37.550789,126.982109,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로104라길 39,서울특별시 용산구 후암동 117-1,생활방범,3,130,소비자유통 앞,30,Aug-16,02-2199-6662,37.54961,126.976046,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로 71-2,서울특별시 용산구 후암동 96,생활방범,2,130,미주아파트 입구,30,Aug-16,02-2199-6662,37.550027,126.979963,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로13가길 25,서울특별시 용산구 후암동 239-1,어린이보호,2,130,새나라어린이공원 앞,30,Dec-16,02-2199-6662,37.54997,126.975251,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로13가길 2,서울특별시 용산구 후암동 238-11,어린이보호,1,130,삼광초교 후문 바로앞,30,Dec-16,02-2199-6662,37.550701,126.97489,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로 160,서울특별시 용산구 후암동 30-90,어린이보호,1,130,용산도서관 앞,30,Dec-16,02-2199-6662,37.552675,126.980195,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로 160,서울특별시 용산구 후암동 339-23,어린이보호,1,130,후암초교 후문 앞,30,Dec-16,02-2199-6662,37.554917,126.978528,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로1나길 28-1,서울특별시 용산구 후암동 192-9,어린이보호,2,130,주택 앞,30,Dec-16,02-2199-6662,37.550502,126.973555,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로60길 41,서울특별시 용산구 후암동 358-13,어린이보호,1,130,주택 앞,30,Dec-16,02-2199-6662,37.555325,126.977341,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로 107,서울특별시 용산구 후암동 399-6,생활방범,3,130,영락보린원 뒷골목,30,Mar-16,02-2199-6662,37.554268,126.976197,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로 152,서울특별시 용산구 후암동 418-13,차량방범,1,41,후암동 버스종점,30,Feb-16,02-2199-6662,37.546848,126.981415,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로28길 10,서울특별시 용산구 후암동 244-86,생활방범,2,130,신후암맨션앞,30,Mar-16,02-2199-6662,37.550935,126.977569,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로4길 28,서울특별시 용산구 후암동 254-12,생활방범,2,130,(주택 앞),30,Oct-16,02-2199-6662,37.552507,126.974127,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로4길 28,서울특별시 용산구 후암동 101-13,생활방범,2,130,골목길,30,Oct-16,02-2199-6662,37.549498,126.97833,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로34가길 12,서울특별시 용산구 후암동 60-35,생활방범,1,41,노바펠리스 앞,30,Feb-16,02-2199-6662,37.550788,126.978281,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로69길 26,서울특별시 용산구 후암동 44-56,생활방범,3,130,컴퓨터 세탁 앞(동원사),30,Feb-16,02-2199-6662,37.552481,126.979008,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로98다길 4,서울특별시 용산구 후암동 143-11,생활방범,2,130,주택 삼거리,30,Feb-16,02-2199-6662,37.547618,126.975327,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로58길 48,서울특별시 용산구 후암동400-39,생활방범,2,130,새말경로당앞,30,Feb-16,02-2199-6662,37.555175,126.97601,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로 47,서울특별시 용산구 후암동 105-3,차량방범,3,41,후암시장입구,30,Dec-16,02-2199-6662,37.550059,126.977134,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로40길 4,서울특별시 용산구 후암동 7-2,생활방범,1,130,거주자우선주차지역,30,Feb-16,02-2199-6662,37.55049,126.979835,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로 145-3,서울특별시 용산구 후암동 43-29,어린이보호,2,130,후암초교 정문 앞,30,Feb-16,02-2199-6662,37.553597,126.979778,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로36가길 11,서울특별시 용산구 후암동 409-136,생활방범,4,130,골목안쪽,30,Nov-16,02-2199-6662,37.55499,126.973565,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로36가길 11,서울특별시 용산구 후암동 366-38,어린이보호,1,130,후암초등학교,30,Dec-16,02-2199-6662,37.553252,126.978307,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로34길 31-16,서울특별시 용산구 후암동 30-22,어린이보호,1,130,복자유치원,30,Dec-16,02-2199-6662,37.551327,126.980453,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로34길 31-16,서울특별시 용산구 후암동,어린이보호,2,130,삼광초등학교,30,Dec-16,02-2199-6662,37.551135,126.97356,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로 104길51,서울특별시 용산구 동자동 19-45,생활방범,1,130,남영빌딩 앞,30,Sep-16,02-2199-6662,37.550601,126.97496,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로 84길 14,서울특별시 용산구 남영동 59-2,생활방범,4,200,미성회관 옆 사거리,30,Feb-16,02-2199-6662,37.54362,126.973402,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로 84길 14,서울특별시 용산구 동자동 24-11,생활방범,4,200,동자어린이공원,30,Feb-16,02-2199-6662,37.550144,126.973846,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로83길 34,서울특별시 용산구 서계동 33-265,생활방범,2,200,청파중앙교회 옆,30,Feb-16,02-2199-6662,37.542781,126.979435,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로89길 4-12,서울특별시 용산구 서계동 226-3,생활방범,2,41,청파어린이공원 입구,30,Feb-16,02-2199-6662,37.543525,126.981972,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로93길 49-29,서울특별시 용산구 서계동 234-16,생활방범,3,130,제일빌딩 옆,30,Feb-16,02-2199-6662,37.541766,126.981476,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로71길 34-12,서울특별시 용산구 청파동1가 1-18,생활방범,2,41,희림빌라 앞,30,Feb-16,02-2199-6662,37.542675,126.977253,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86라길 30,서울특별시 용산구 청파동1가 97-13,생활방범,2,41,한마음빌라 옆,30,Feb-16,02-2199-6662,37.542451,126.974876,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로47나길 83-2,서울특별시 용산구 청파동1가 62-13,생활방범,2,130,천리교분회 정문 앞,30,Feb-16,02-2199-6662,37.543853,126.975784,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 228,서울특별시 용산구 청파동2가 1-42,생활방범,2,41,명성부동산 맞은 편,30,Feb-16,02-2199-6662,37.540222,126.974406,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 218,서울특별시 용산구 청파동2가 1-146,생활방범,3,41,숙대후문옆 횡단보도,30,Feb-16,02-2199-6662,37.539751,126.97331,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로47나길 50,서울특별시 용산구 청파동2가 10-33,생활방범,2,200,휴타임가게 옆,30,Feb-16,02-2199-6662,37.54313,126.973726,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로47가길 3,서울특별시 용산구 청파동3가 111-38,생활방범,2,130,대운부동산 앞,30,Feb-16,02-2199-6662,37.54246,126.971113,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로43길 53,서울특별시 용산구 청파동3가 118-176,생활방범,2,200,동네미니슈퍼 앞,30,Feb-16,02-2199-6662,37.543069,126.970072,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로79길 103,서울특별시 용산구 청파동3가 132-28,생활방범,2,200,천주교 청파동성당 앞,30,Feb-16,02-2199-6662,37.540768,126.969409,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로43길 17,서울특별시 용산구 청파동3가 105-4,생활방범,2,200,구청파2동사무소 앞,30,Feb-16,02-2199-6662,37.544676,126.96965,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86길 67-2,서울특별시 용산구 청파동2가 8-3,생활방범,2,200,골목길 계단 앞,30,Jul-16,02-2199-6662,37.542632,126.973231,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로47길 32,서울특별시 용산구 청파동 72-5,차량방범,2,41,미스터 와우 앞,30,Aug-16,02-2199-6662,37.544904,126.968681,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로43라길 36,서울특별시 용산구 청파동3가 118-78,생활방범,2,130,빌라건물등 주변,30,Aug-16,02-2199-6662,37.542953,126.969166,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로47가길 25,서울특별시 용산구 청파동3가 118-48,생활방범,2,130,델포이빌딩 옆,30,Aug-16,02-2199-6662,37.542044,126.96992,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로73나길 8,서울특별시 용산구 청파동1가 1-121,생활방범,3,130,가음빌라 아래골목,30,Aug-16,02-2199-6662,37.542323,126.97825,2016-09-27
서울특별시 용산구청,서울특별시 용산구 만리재로26길 5,서울특별시 용산구 서계동 242-20,생활방범,2,130,보현의 집 옆 공간,30,Aug-16,02-2199-6662,37.54015,126.980589,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로51길 13,서울특별시 용산구 청파동2가 33-18,생활방범,1,130,골목길,30,Aug-16,02-2199-6662,37.544423,126.9724,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로71가길 55,서울특별시 용산구 청파동1가 1-55,생활방범,2,130,동진빌라 가동 입구,30,Aug-16,02-2199-6662,37.541767,126.978623,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86가길 10,서울특별시 용산구 청파동2가 1-79,생활방범,3,130,숙대기숙사 옆,30,Aug-16,02-2199-6662,37.540921,126.974077,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86가길 10,서울특별시 용산구 청파동3가 121-40,생활방범,2,130,미문교회 입구,30,Aug-16,02-2199-6662,37.543813,126.969629,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로85길 58,서울특별시 용산구 서계동 238-15,생활방범,2,130,야후공인중개사 앞,30,Aug-16,02-2199-6662,37.541344,126.980677,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로 267,서울특별시 용산구 청파동3가 61-2,어린이보호,1,130,신광길(청파로연결지점),30,Dec-16,02-2199-6662,37.545393,126.969571,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 228,서울특별시 용산구 청파동2가 1-42,어린이보호,1,130,청파초교 정문 앞 보도,30,Dec-16,02-2199-6662,37.540814,126.974381,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86길 33,서울특별시 용산구 청파동2가 1-157,어린이보호,1,130,숙명여대 기숙사앞 삼거리,30,Dec-16,02-2199-6662,37.541453,126.973395,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로73길 38,서울특별시 용산구 서계동 109,어린이보호,2,130,보윤유치원 진입부,30,Dec-16,02-2199-6662,37.543006,126.978138,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86나길 20,서울특별시 용산구 청파동2가 1-180,생활방범,2,130,비상소화장치 옆,30,Mar-16,02-2199-6662,37.541723,126.973929,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로34길 31,서울특별시 용산구 후암동 30-30,생활방범,3,130,양지슈퍼 앞,30,Feb-16,02-2199-6662,37.551551,126.979776,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로102길 52,서울특별시 용산구 후암동 123-20,생활방범,2,41,삼안리치 하우스 앞,30,Feb-16,02-2199-6662,37.54854,126.976719,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로1길 81,서울특별시 용산구 후암동 159-5,생활방범,2,200,후암어린이집 맞은 편,30,Feb-16,02-2199-6662,37.549263,126.9747,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로 27,서울특별시 용산구 후암동 168,생활방범,2,41,부부약국 맞은 편,30,Feb-16,02-2199-6662,37.549557,126.972949,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로16길 27,서울특별시 용산구 후암동 244-99,생활방범,2,130,화인힐빌라 코너,30,Feb-16,02-2199-6662,37.552045,126.976048,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로4길 49,서울특별시 용산구 후암동 283-3,생활방범,2,41,진흥부동산 앞,30,Feb-16,02-2199-6662,37.552872,126.975291,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로28길 62,서울특별시 용산구 후암동 322-1,생활방범,2,41,진달래길,30,Feb-16,02-2199-6662,37.55322,126.976527,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로58길 17,서울특별시 용산구 후암동 358-63,생활방범,2,130,활터1길,30,Feb-16,02-2199-6662,37.554714,126.977447,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로48길 7,서울특별시 용산구 후암동 1-58,생활방범,2,41,후암제일교회 앞,30,Feb-16,02-2199-6662,37.550141,126.980833,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로60길 74,서울특별시 용산구 후암동 358-66,생활방범,2,130,남산중앙교회 앞,30,Feb-16,02-2199-6662,37.555648,126.975211,2016-09-27
서울특별시 용산구청,서울특별시 용산구 두텁바위로40길 3,서울특별시 용산구 후암동 404-15,생활방범,2,41,영주교회 교육관 앞,30,Feb-16,02-2199-6662,37.554268,126.974582,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로48길 46,서울특별시 용산구 후암동 436-2,생활방범,2,130,오페라하우스 9차 앞 도로,30,Feb-16,02-2199-6662,37.551449,126.981435,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로13가길 25,서울특별시 용산구 후암동 239-1,생활방범,2,130,새나라어린이 공원,30,Jan-16,02-2199-6662,37.54997,126.975251,2016-09-27
서울특별시 용산구청,서울특별시 용산구 후암로13가길 25,서울특별시 용산구 후암동 239-1,생활방범,2,130,새나라어린이 공원,30,Jan-16,02-2199-6662,37.54997,126.975251,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로26길 11-15,서울특별시 용산구 용산동2가 1-292,생활방범,2,41,비상소화장치함 옆,30,Feb-16,02-2199-6662,37.555317,126.972694,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로22길 14,서울특별시 용산구 용산동2가 1-567,생활방범,3,41,미리내길,30,Feb-16,02-2199-6662,37.556377,126.973009,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로3가길 66,서울특별시 용산구 용산동2가 5-1656,생활방범,1,41,보성여고 정문옆 골목,30,Feb-16,02-2199-6662,37.556123,126.968517,2016-09-27
서울특별시 용산구청,서울특별시 용산구 소월로30길 15,서울특별시 용산구 용산동2가 5-1439,생활방범,2,41,용암새싹길,30,Feb-16,02-2199-6662,37.559622,126.972828,2016-09-27
서울특별시 용산구청,서울특별시 용산구 소월로30길 19-17,서울특별시 용산구 용산동2가 5-1457,생활방범,2,130,용암초등학교 앞,30,Feb-16,02-2199-6662,37.559816,126.972459,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로16길 6,서울특별시 용산구 용산동2가 23-1,생활방범,3,130,나무있는 집 대문 옆,30,Feb-16,02-2199-6662,37.558359,126.971588,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로15길 18,서울특별시 용산구 용산동2가 20-10,생활방범,3,130,개미식당,30,Feb-16,02-2199-6662,37.557589,126.971084,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로5길 38,서울특별시 용산구 용산동2가 35-6,생활방범,2,41,계단 옆,30,Feb-16,02-2199-6662,37.557363,126.969016,2016-09-27
서울특별시 용산구청,서울특별시 용산구 신흥로7길 35,서울특별시 용산구 용산동2가 35-28,생활방범,2,41,충남슈퍼 맞은 편,30,Feb-16,02-2199-6662,37.557642,126.969565,2016-09-27
