관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
서울특별시 용산구청,서울특별시 용산구 한남대로28가길 31-10,서울특별시 용산구 한남동 712-10,생활방범,1,130,응봉공원입구(수정빌라뒤),30,Feb-16,02-2199-6662,37.574165,126.962677,2016-09-27
서울특별시 용산구청,서울특별시 용산구 다산로8-12,서울특별시 용산구 한남동 산8-1,생활방범,2,130,응봉공원(매봉놀이마당 입구),30,Oct-16,02-2199-6662,37.544566,127.005308,2016-09-27
서울특별시 용산구청,서울특별시 용산구 다산로8-12,서울특별시 용산구 한남동 산8-1,생활방범,1,41,응봉공원내(한남테니스장옆),30,Oct-16,02-2199-6662,37.544566,127.005308,2016-09-27
서울특별시 용산구청,서울특별시 용산구 대사관로 59,서울특별시 용산구 한남동 657-58,차량방범,2,130,순천향병원앞,30,Feb-16,02-2199-6662,37.533692,127.00427,2016-09-27
서울특별시 용산구청,서울특별시 용산구 다산로8-12,서울특별시 용산구 한남동 산8-1,생활방범,1,41,응봉공원내,30,Feb-16,02-2199-6662,37.544566,127.005308,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이태원로 271,서울특별시 용산구 한남동 산10-214,차량방범,2,200,용산여성문화원 건너편 주변,30,Sep-16,02-2199-6662,37.539333,127.001303,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이태원로 264,서울특별시 용산구 한남동682-20,차량방범,2,200,브랜든체이슨,30,Sep-16,02-2199-6662,37.538101,127.001758,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한남대로 60,서울특별시 용산구 한남동 72-1,차량방범,2,200,한남리센시아앞,30,Dec-16,02-2199-6662,37.534503,127.007979,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로49길88,서울특별시 용산구 한남동620-145,생활방범,2,130,도깨비시장올라가는길중간,30,Nov-16,02-2199-6662,37.572203,126.955103,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10다길14,서울특별시 용산구 한남동764-15,생활방범,2,130,내려오는 골목,30,Nov-16,02-2199-6662,37.570536,126.956421,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10다길14,서울특별시 용산구 한남동 723-6,어린이보호,2,130,한남초등학교,30,Dec-16,02-2199-6662,37.573558,126.964423,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10다길14,서울특별시 용산구 한남동 산8-1,생활방범,2,130,응봉공원한남동어울림마당,30,Apr-16,02-2199-6662,37.544566,127.005308,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10다길14,서울특별시 용산구 한남동 산8-1,생활방범,1,130,응봉공원한남동어울림마당,30,Apr-16,02-2199-6662,37.544566,127.005308,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10라길17,서울특별시 용산구 한남동766-1,생활방범,2,130,골목길과 비탈길 사이,30,Sep-16,02-2199-6662,37.533296,127.001692,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한남대로 36길 13,서울특별시 용산구 한남동 726-77,생활방범,2,130,스페인대사관 올라가는 골목,30,Sep-16,02-2199-6662,37.54251,127.004624,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한남동 512-6,서울특별시 용산구 독서당로6길 16,차량방범,3,200,한남유수지공영주차장,30,Sep-16,02-2199-6662,37.529671,127.008262,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한남동 512-6,서울특별시 용산구 독서당로6길 16,차량방범,2,200,UN빌리지 건너편,30,Feb-16,02-2199-6662,37.534167,127.0104,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한남동 512-6,서울특별시 용산구 대사관로7길 5,차량방범,2,200,한남어린이집 앞,30,Feb-16,02-2199-6662,37.534403,127.000646,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 343-20,서울특별시 용산구 용산동6가 69-11,생활방범,2,130,이촌지하보도 내,30,Mar-16,02-2199-6662,37.556386,126.94016,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 344-15,서울특별시 용산구 용산동6가 69-163,생활방범,1,41,쌍용양회전시장 옆 공원,30,Mar-16,02-2199-6662,37.556703,126.93854,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 347-11,서울특별시 용산구 서빙고동 241-96,생활방범,1,41,온누리교회 입구,30,Mar-16,02-2199-6662,37.55766,126.939522,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 344-15,서울특별시 용산구 용산동6가 69-163,생활방범,1,130,이촌지하보도 입구,30,Jun-16,02-2199-6662,37.557029,126.938324,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 347,서울특별시 용산구 서빙고동 241-21,생활방범,1,41,신동아 아파트 후문,30,Jun-16,02-2199-6662,37.558101,126.939019,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 347,서울특별시 용산구 서빙고동 241-5,생활방범,1,130,서빙고역 육교,30,Jun-16,02-2199-6662,37.561165,126.940642,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로91가길 19,서울특별시 용산구 주성동 34-1,생활방범,2,130,산돌교회 옆,30,Jun-16,02-2199-6662,37.568524,126.94555,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로71길 27,서울특별시 용산구 동빙고동 196-2,생활방범,3,130,은빛세탁소,30,Jun-16,02-2199-6662,37.565771,126.944267,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로71길 27,서울특별시 용산구 동빙고동 9-1,생활방범,2,41,동빙고 삼거리,30,Feb-16,02-2199-6662,37.566144,126.94832,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로71길 27,서울특별시 용산구 서빙고동 52-3,생활방범,3,41,서빙고할머니경로당 앞,30,Feb-16,02-2199-6662,37.564269,126.946186,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로67길 35,서울특별시 용산구 서빙고동 89,생활방범,3,41,부동산 앞 삼거리,30,Feb-16,02-2199-6662,37.56502,126.944387,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로75길 12,서울특별시 용산구 동빙고동 89-1,생활방범,2,200,새마을금고 앞,30,Feb-16,02-2199-6662,37.56686,126.944117,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로75길 12,서울특별시 용산구 주성동 42-41,생활방범,3,41,주성맨션 입구,30,Jul-16,02-2199-6662,37.567934,126.944849,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 343-20,서울특별시 용산구 용산동6가 69-11,생활방범,4,41,동작대교 밑 주차장 내,30,Jul-16,02-2199-6662,37.556089,126.939311,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로65길 30,서울특별시 용산구 서빙고동 110,생활방범,1,130,두란노 앞 지하보도내,30,Aug-16,02-2199-6662,37.564748,126.943757,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로91나길 66-7,서울특별시 용산구 동빙고동 34-4,생활방범,2,130,주택가,30,Aug-16,02-2199-6662,37.566661,126.947455,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로51가길 9,서울특별시 용산구 서빙고동 4-108,생활방범,2,130,미군부대 정문 앞,30,Aug-16,02-2199-6662,37.56254,126.944692,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로51길 14,서울특별시 용산구 서빙고동 235-1,어린이보호,1,130,서빙고초교 정문 앞 보도,30,Dec-16,02-2199-6662,37.56292,126.943793,2016-09-27
서울특별시 용산구청,서울특별시 용산구 녹사평대로11가길 14,서울특별시 용산구 서빙고동 4-26,어린이보호,3,130,서빙고초교 후문 앞,30,Dec-16,02-2199-6662,37.563787,126.944246,2016-09-27
서울특별시 용산구청,서울특별시 용산구 녹사평대로14길 33,서울특별시 용산구 동빙고동 227,어린이보호,1,130,동빙고어린이집 앞,30,Dec-16,02-2199-6662,37.564526,126.946209,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로62길 43-3,서울특별시 용산구 서빙고동 271-36,생활방범,2,130,철길지나 마을입구,30,Mar-16,02-2199-6662,37.562666,126.941128,2016-09-27
서울특별시 용산구청,서울특별시 용산구 이촌로 347-11,서울특별시 용산구 서빙고동 241-96,차량방범,2,41,온누리교회 앞,30,Jun-16,02-2199-6662,37.518279,126.985348,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로75가길 9,서울특별시 용산구 동빙고동 72,생활방범,2,41,오색꿈 어린이집 앞,30,Feb-16,02-2199-6662,37.566558,126.944836,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로51가길 29,서울특별시 용산구 서빙고동 4-18앞,어린이보호,2,130,서빙고초등학교후문,30,Oct-16,02-2199-6662,37.563224,126.945898,2016-09-27
서울특별시 용산구청,서울특별시 용산구 녹사평대로14길 26,서울특별시 용산구 동빙고동 254-4,어린이보호,2,130,빌라 삼거리앞,30,Oct-16,02-2199-6662,37.565319,126.945945,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로 79가길40-2,서울특별시 용산구 동빙고동81-71,생활방범,3,130,서빙고 새마을금고에서 윗쪽으로 약100m(소골목삼거리),30,Nov-16,02-2199-6662,37.567245,126.945406,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로 73길,서울특별시 용산구 동빙고동 106-1,생활방범,3,130,한간상회 앞,30,Sep-16,02-2199-6662,37.522152,126.995922,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로 71길62,서울특별시 용산구 동빙고동 49-1,생활방범,2,130,그림숲 어린이집,30,Sep-16,02-2199-6662,37.524094,126.995618,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로2길 13,서울특별시 용산구 보광동 272-14,생활방범,3,41,미사랑앞 삼거리,30,Feb-16,02-2199-6662,37.567167,126.954993,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로2가길 6,서울특별시 용산구 보광동 265-743,생활방범,2,200,삼거리마트 앞,30,Feb-16,02-2199-6662,37.568666,126.953867,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로45길 45,서울특별시 용산구 보광동 9-8,생활방범,3,130,삼방빌라 앞,30,Feb-16,02-2199-6662,37.570425,126.952608,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로 30,서울특별시 용산구 보광동 260-8,생활방범,3,41,보광시장 뒤,30,Feb-16,02-2199-6662,37.569597,126.950687,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로 30,서울특별시 용산구 보광동 231-17,생활방범,3,130,놀이터 앞,30,Feb-16,02-2199-6662,37.567706,126.951658,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로15나길 6,서울특별시 용산구 보광동 419,생활방범,3,41,보광사 뒤,30,Feb-16,02-2199-6662,37.5672,126.950578,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로7길 46,서울특별시 용산구 보광동 216-8,생활방범,3,41,주택 앞 삼거리,30,Feb-16,02-2199-6662,37.568075,126.948925,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로7길 46,서울특별시 용산구 보광동 168,생활방범,3,41,오산고등학교 후문,30,Feb-16,02-2199-6662,37.568724,126.948903,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10길 156,서울특별시 용산구 보광동 3-250,생활방범,3,41,한광교회 앞 소공원,30,Feb-16,02-2199-6662,37.571731,126.954471,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로45길 69,서울특별시 용산구 보광동 264-51,생활방범,3,130,보광어린이집 앞 사거리,30,Feb-16,02-2199-6662,37.569582,126.953171,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로45다길 22,서울특별시 용산구 보광동 3-48,생활방범,3,41,계단 아래,30,Jul-16,02-2199-6662,37.570864,126.953745,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로 106,서울특별시 용산구 보광동 80-3,차량방범,1,41,바이더웨이 사거리,30,Aug-16,02-2199-6662,37.526201,127.001402,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로41길 14,서울특별시 용산구 보광동 15-28,생활방범,2,130,중앙아트빌라 앞 삼거리,30,Aug-16,02-2199-6662,37.5711,126.95145,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로30길 36-3,서울특별시 용산구 보광동 251-10,생활방범,2,130,평양미인 옆,30,Aug-16,02-2199-6662,37.569113,126.953026,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로2가길 39-3,서울특별시 용산구 보광동 265-64,생활방범,2,130,골목내 삼거리,30,Aug-16,02-2199-6662,37.569957,126.954603,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로4길 75,서울특별시 용산구 보광동 265-426,생활방범,3,130,그냥갈수없잖아슈퍼 옆,30,Aug-16,02-2199-6662,37.569798,126.955563,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로4다길 13,서울특별시 용산구 보광동 265-439,생활방범,2,130,백영세탁소옆골목,30,Aug-16,02-2199-6662,37.568305,126.954961,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로31길 1,서울특별시 용산구 보광동 244-5,생활방범,4,130,하나투어 앞,30,Aug-16,02-2199-6662,37.567573,126.953025,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로24길 13,서울특별시 용산구 보광동 253-44,어린이보호,2,130,성심유치원 진입부,30,Dec-16,02-2199-6662,37.568956,126.952387,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로7길 38,서울특별시 용산구 보광동 216-26,생활방범,2,130,주택가 밀집지역,30,Mar-16,02-2199-6662,37.56861,126.94896,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로2나길 7,서울특별시 용산구 보광동 265-38,생활방범,2,130,주택가 밀집지역,30,Mar-16,02-2199-6662,37.569317,126.953899,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로45바길 46,서울특별시 용산구 보광동 3-278,생활방범,3,130,해성공인중개사앞,30,Mar-16,02-2199-6662,37.571108,126.954709,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로95길 7,서울특별시 용산구 보광동 68,생활방범,2,130,캐피탈빌라 앞,30,Oct-16,02-2199-6662,37.571582,126.94981,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로 3,서울특별시 용산구 보광동 274-1,차량방범,3,41,폴리텍 대학앞 삼거리,30,Feb-16,02-2199-6662,37.530704,126.996635,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로10길 70-7,서울특별시 용산구 보광동 265-296,생활방범,2,130,보광동교회 어린이집 입구,30,Feb-16,02-2199-6662,37.568322,126.956152,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로17길 26,서울특별시 용산구 보광동 368,생활방범,2,130,주택 앞,30,Feb-16,02-2199-6662,37.568007,126.950062,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로 119,서울특별시 용산구 보광동 22-1,생활방범,2,41,현대홈타운가는길,30,Feb-16,02-2199-6662,37.571219,126.950712,2016-09-27
서울특별시 용산구청,서울특별시 용산구 장문로17길5,서울특별시 용산구 보광동 390,생활방범,2,130,보광동 언덕올라가기전뒤편골목,30,Feb-16,02-2199-6662,37.571108,126.954709,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로12가길 25,서울특별시 용산구 보광동 10-1,어린이보호,2,130,보광어린이집 아래 골목길,30,Feb-16,02-2199-6662,37.527846,127.000959,2016-09-27
서울특별시 용산구청,서울특별시 용산구 우사단로2길24,서울특별시 용산구 보광동240-24 인근,생활방범,3,130,신태양 약국앞,30,Nov-16,02-2199-6662,37.56646,126.954858,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로 91라길35,서울특별시 용산구 보광동 209-32 인근,생활방범,1,130,오산고등학교 후문      골목중간,30,Nov-16,02-2199-6662,37.568322,126.956152,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로 91라길35,서울특별시 용산구 보광동 272-870,어린이보호,2,130,보광초등학교,30,Dec-16,02-2199-6662,37.532742,126.996712,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서빙고로 91라길35,서울특별시 용산구 보광동 264-19,어린이보호,1,130,성심유치원 진입부,30,Dec-16,02-2199-6662,37.528134,127.000232,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로 31길 40,서울특별시 용산구 보광동 228-93,생활방범,2,130,보광사 지나 삼거리 뒤,30,Sep-16,02-2199-6662,37.528614,126.996912,2016-09-27
서울특별시 용산구청,서울특별시 용산구 보광로 5길 17,서울특별시 용산구 보광동 112-1,생활방범,2,130,삼성리버빌 아파트 뒤,30,Sep-16,02-2199-6662,37.526238,127.00043,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로43길 57-27,서울특별시 용산구 청파동3가 118-365,생활방범,2,130,주택담장뒤전신주,30,Oct-16,02-2199-6662,37.542742,126.969393,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86가길 32,서울특별시 용산구 청파동 1가 89-122,어린이보호,2,130,청파초교후문 신일마트 앞,30,Oct-16,02-2199-6662,37.540902,126.97532,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86가길 32,서울특별시 용산구 서계동 226-3,생활방범,1,130,청파어린이 공원안,30,Oct-16,02-2199-6662,37.553573,126.968316,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86가길 32,서울특별시 용산구 서계동 226-3,생활방범,1,130,청파어린이 공원안,30,Oct-16,02-2199-6662,37.553573,126.968316,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로86가길 32,서울특별시 용산구 서계동 226-3,생활방범,1,130,청파어린이 공원안,30,Oct-16,02-2199-6662,37.553573,126.968316,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로71길 40,서울특별시 용산구 청파동1가 1-214,생활방범,3,130,강북부동산 앞,30,Feb-16,02-2199-6662,37.543065,126.976999,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로43라길 11,서울특별시 용산구 청파동3가 121-14,생활방범,2,130,주택 앞,30,Feb-16,02-2199-6662,37.543768,126.969356,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로104라길 1,서울특별시 용산구 서계동 251-54,생활방범,2,130,만리중앙교회 앞,30,Feb-16,02-2199-6662,37.540957,126.977946,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로49길 19,서울특별시 용산구 청파동2가 36-4,생활방범,2,130,청파어린이집앞,30,Feb-16,02-2199-6662,37.54425,126.971814,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로98길13,서울특별시 용산구 청파동1가 3-152,생활방범,2,130,배문고등학교뒷편골목(청파이발관삼거리),30,Feb-16,02-2199-6662,37.540164,126.976738,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로47가길,서울특별시 용산구 청파동 118-271,생활방범,2,130,선린후문 공원,30,Oct-16,02-2199-6662,37.543416,126.96554,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로39길15,서울특별시 용산구 청파동 94-2,어린이보호,1,130,신광초등학교 옆골목,30,Feb-16,02-2199-6662,37.544789,126.968347,2016-09-27
서울특별시 용산구청,서울특별시 용산구 만리재로24길16,서울특별시 용산구 서계동 245-11,생활방범,3,130,서계공영주차장 아래 아름슈퍼 앞 사거리,30,Nov-16,02-2199-6662,37.540122,126.979525,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로93길16,서울특별시 용산구 서계동 223-32,생활방범,1,130,대도식당 인근,30,Nov-16,02-2199-6662,37.543034,126.982648,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로83길21,서울특별시 용산구 서계동 95-4,생활방범,3,130,동강슈퍼 인근,30,Nov-16,02-2199-6662,37.543172,126.979965,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 104나길26,서울특별시 용산구 서계동 251-3,생활방범,2,130,우진슈퍼 윗쪽삼거리,30,Sep-16,02-2199-6662,37.551718,126.965297,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로71길69,서울특별시 용산구 청파동1가 91-52,생활방범,2,130,영동슈퍼 앞,30,Sep-16,02-2199-6662,37.549242,126.966086,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로97길5길,서울특별시 용산구 청파동3가118-102,생활방범,1,200,돌모루 어린이 공원,30,Nov-16,02-2199-6662,37.54296,126.968456,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로97길5길,서울특별시 용산구 청파동3가118-102,생활방범,3,200,돌모루 어린이 공원,30,Nov-16,02-2199-6662,37.54296,126.968456,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로85가길 10-21,서울특별시 용산구 서계동 33-109,생활방범,2,200,올라가는 골목길,30,Feb-16,02-2199-6662,37.552361,126.966934,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로85가길 10-21,서울특별시 용산구 서계동 33-109,생활방범,2,200,숙명여대창업관뒷쪽길,30,May-16,02-2199-6662,37.543825,126.966411,2016-09-27
서울특별시 용산구청,서울특별시 용산구 서계가로공원,서울특별시 용산구 서계동 276-7,생활방범,2,200,숙명여대창업관뒷쪽길,30,May-16,02-2199-6662,37.551312,126.964248,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로79다길 18,서울특별시 용산구 원효로1가 17-7,생활방범,2,41,아세아 항공전문학교 앞,30,Feb-16,02-2199-6662,37.541618,126.966907,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77길 45,서울특별시 용산구 원효로1가 21-1,생활방범,3,200,현대미용실 앞,30,Feb-16,02-2199-6662,37.540861,126.964874,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로 154,서울특별시 용산구 신계동 35-11,생활방범,3,130,남동전기 앞,30,Feb-16,02-2199-6662,37.539056,126.958038,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로45길 25,서울특별시 용산구 신계동 25-8,생활방범,3,130,유진약국 앞,30,May-16,02-2199-6662,37.540139,126.959025,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로56길 21,서울특별시 용산구 원효로2가 61-9,생활방범,2,41,공원 앞,30,Jul-16,02-2199-6662,37.539585,126.959115,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로71길 7,서울특별시 용산구 원효로2가 8-15,생활방범,2,41,충남제일철강 옆 골목길,30,Jul-16,02-2199-6662,37.540788,126.962432,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로44길 10,서울특별시 용산구 신계동 40-1,차량방범,1,41,원효컴퓨터전자상가 맞은편,30,Aug-16,02-2199-6662,37.534081,126.961548,2016-09-27
서울특별시 용산구청,서울특별시 용산구 청파로 209,서울특별시 용산구 문배동 8-5,차량방범,1,41,충남마대상사 앞,30,Aug-16,02-2199-6662,37.538268,126.970571,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로79길 42,서울특별시 용산구 원효로1가 17-101,생활방범,2,130,동효그린빌라 옆,30,Aug-16,02-2199-6662,37.540768,126.965926,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로81길 20,서울특별시 용산구 원효로1가 26-20,생활방범,1,130,무궁화빌라 앞,30,Aug-16,02-2199-6662,37.541077,126.964225,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로81길 30-12,서울특별시 용산구 원효로1가 30-75,생활방범,1,130,좁은 골목길,30,Aug-16,02-2199-6662,37.541804,126.964751,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로 192-1,서울특별시 용산구 원효로2가 27-2,어린이보호,1,130,원효로 남정초 진입부,30,Dec-16,02-2199-6662,37.540215,126.960987,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로 210-5,서울특별시 용산구 원효로2가 3-2,어린이보호,2,130,남정초 후문 진입부,30,Dec-16,02-2199-6662,37.541722,126.96202,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로45길 41,서울특별시 용산구 신계동 18-18,어린이보호,3,130,남정초 일방통행 시점부,30,Dec-16,02-2199-6662,37.540833,126.959288,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로64길 13,서울특별시 용산구 원효로2가 23-24,어린이보호,2,130,에이데이터코리아 앞,30,Nov-16,02-2199-6662,37.540489,126.960489,2016-09-27
