관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
서울특별시 용산구청,서울특별시 용산구 백범로79다길 15,서울특별시 용산구 원효로1가 17-139,생활방범,2,130,전신주옆,30,Oct-16,02-2199-6662,37.541631,126.967148,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로67길 13,서울특별시 용산구 원효로2가 8-4,생활방범,1,200,어린이집 앞,30,Feb-16,02-2199-6662,37.540235,126.962369,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 원효로1가 18-9,생활방범,2,130,큰나무 골앞 옆,30,Nov-16,02-2199-6662,37.541469,126.965653,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 원효로1가 119-2,생활방범,1,130,해님공원내,30,Dec-16,02-2199-6662,37.539343,126.970065,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 원효로1가 119-2,생활방범,1,130,해님공원내,30,Dec-16,02-2199-6662,37.539343,126.970065,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 원효로1가 119-2,생활방범,1,130,해님공원내,30,Dec-16,02-2199-6662,37.539343,126.970065,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 원효로1가 119-2,생활방범,1,130,달님공원내,30,Dec-16,02-2199-6662,37.539343,126.970065,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 문배동 7-32,생활방범,1,130,달님공원내,30,Dec-16,02-2199-6662,37.538411,126.969742,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 문배동 7-32,생활방범,1,130,달님공원내,30,Dec-16,02-2199-6662,37.538411,126.969742,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 문배동 7-32,생활방범,1,130,달님공원내,30,Dec-16,02-2199-6662,37.538411,126.969742,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 문배동 7-32,생활방범,1,200,별님공원내,30,Feb-16,02-2199-6662,37.538411,126.969742,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 문배동 7-32,생활방범,1,200,별님공원내,30,Feb-16,02-2199-6662,37.538411,126.969742,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로77가길17,서울특별시 용산구 신계동 55,생활방범,6,41,신계역사공원,30,Feb-16,02-2199-6662,37.535442,126.966432,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로58길 17,서울특별시 용산구 신계동 55,생활방범,1,200,남정초등학교앞,30,Feb-16,02-2199-6662,37.535437,126.963473,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로 153,서울특별시 용산구 원효로3가 46-1,생활방범,2,200,우체국 맞은 편,30,Feb-16,02-2199-6662,37.537163,126.95918,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로35길 81,서울특별시 용산구 원효로3가 258,생활방범,3,130,원삼탕 맞은 편,30,Feb-16,02-2199-6662,37.534092,126.957275,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로19길 18,서울특별시 용산구 원효로4가 93,생활방범,3,130,해물 한마당 앞,30,Feb-16,02-2199-6662,37.531442,126.956591,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 40,서울특별시 용산구 신창동 88-2,생활방범,2,200,성심여고 앞,30,Feb-16,02-2199-6662,37.532123,126.959335,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로12가길 10,서울특별시 용산구 원효로4가 64,생활방범,2,41,골목길,30,Jul-16,02-2199-6662,37.531698,126.95836,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로19가길 4,서울특별시 용산구 원효로3가 242-2,생활방범,2,41,계단위 삼거리,30,Jul-16,02-2199-6662,37.533146,126.957314,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로41가길 5,서울특별시 용산구 원효로3가 96-2,생활방범,2,41,소망빌딩 앞,30,Jul-16,02-2199-6662,37.53543,126.95827,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 56,서울특별시 용산구 신창동 77-117,생활방범,2,41,신창제일교회 옆 사거리,30,Jul-16,02-2199-6662,37.533454,126.960067,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로8길 28,서울특별시 용산구 원효로4가 87-2,생활방범,1,41,문화원 정자마당,30,Jul-16,02-2199-6662,37.533466,126.952202,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로35길 25,서울특별시 용산구 원효로3가 179-1,차량방범,2,41,한일카피어 맞은편,30,Aug-16,02-2199-6662,37.53417,126.955966,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로8길 3,서울특별시 용산구 산천동 81-1,생활방범,2,130,동주민센터 화단,30,Aug-16,02-2199-6662,37.530443,126.958148,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 30,서울특별시 용산구 산천동 35-1,생활방범,3,130,세느미용실,30,Aug-16,02-2199-6662,37.531369,126.958785,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로35길 49,서울특별시 용산구 신창동 31-2,생활방범,2,130,신창공영주차장 골목코너,30,Aug-16,02-2199-6662,37.533605,126.959229,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로41가길 31-1,서울특별시 용산구 원효로3가 169,생활방범,2,130,일광빌라 앞,30,Aug-16,02-2199-6662,37.534271,126.958198,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로 97,서울특별시 용산구 원효로3가 250-1,생활방범,3,130,하이트맥주 앞 사무실,30,Aug-16,02-2199-6662,37.533219,126.956086,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로13길 38,서울특별시 용산구 산천동 6-73,어린이보호,1,130,한강타운 정문 좌측,30,Dec-16,02-2199-6662,37.530618,126.960451,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로15길 7,서울특별시 용산구 산천동 199,어린이보호,2,130,계성유치원 정문 앞,30,Dec-16,02-2199-6662,37.531598,126.960393,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 17,서울특별시 용산구 산천동 193,어린이보호,1,130,일민유치원 정문 앞,30,Dec-16,02-2199-6662,37.529731,126.958911,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로13길 38,서울특별시 용산구 산천동 6-73,어린이보호,2,130,정문진입로,30,Nov-16,02-2199-6662,37.530618,126.960451,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로41가길 14-19,서울특별시 용산구 원효로3가 1-139,생활방범,3,130,원효어린이집 늘푸른공원,30,Mar-16,02-2199-6662,37.534441,126.958833,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로23길 22,서울특별시 용산구 신창동 77-114,생활방범,3,130,세방아파트 옆,30,Feb-16,02-2199-6662,37.532674,126.961115,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원료로31길12,서울특별시 용산구 원효로 3가 252-1,생활방범,2,130,프린팅솔루션 옆골목,30,Nov-16,02-2199-6662,37.533954,126.95704,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 25가길17,서울특별시 용산구 신창동 76-24,생활방범,2,130,세방 리버힐 아파트 후문,30,Sep-16,02-2199-6662,37.536549,126.95471,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로41가길 14-19,서울특별시 용산구 원효로3가 1-139,생활방범,1,200,원효어린이집 늘푸른공원,30,Nov-16,02-2199-6662,37.534796,126.956568,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 150,서울특별시 용산구 효창동 5-52,생활방범,2,200,명성부동산 앞,30,Feb-16,02-2199-6662,37.538852,126.96692,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 26,서울특별시 용산구 효창동 5-86,생활방범,3,130,재향군인회 옆,30,Feb-16,02-2199-6662,37.539782,126.966247,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로69길 31,서울특별시 용산구 효창동 5-158,생활방범,2,41,효창아트빌 2차 아파트 맞은 편,30,Feb-16,02-2199-6662,37.537358,126.967823,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로45길 8,서울특별시 용산구 효창동 5-218,생활방범,2,130,서울 자동차고 입구,30,Feb-16,02-2199-6662,37.535713,126.966564,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로 281-9,서울특별시 용산구 효창동 89,생활방범,2,41,금양초교 뒤,30,Feb-16,02-2199-6662,37.537796,126.965315,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 5-44,생활방범,2,41,보람빌리지 앞,30,Jul-16,02-2199-6662,37.540074,126.96732,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 255,생활방범,1,130,의열사당 전면,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 255,생활방범,1,130,의열사당 후면,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 255,생활방범,1,41,백범 김구 묘역,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 255,생활방범,1,41,삼의사 묘역,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 255,생활방범,1,41,임정요인 묘역,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로66길 35-15,서울특별시 용산구 효창동 255,생활방범,1,41,생태 연못,30,Jul-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,어린이 놀이터,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,원효 동상,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,130,게이트볼장,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,반공투사 위령탑,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,관리사무소 앞,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,130,휴계공간,30,Jul-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,의열광장,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,노인회관,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,운동공간,30,Feb-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로47가길 39,서울특별시 용산구 효창동 5-150,생활방범,2,130,원효사 앞,30,Feb-16,02-2199-6662,37.535966,126.968333,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로69가길 19,서울특별시 용산구 효창동 126-14,생활방범,2,130,효창감리교회 옆,30,Feb-16,02-2199-6662,37.537507,126.966837,2016-09-27
서울특별시 용산구청,서울특별시 용산구 임정로 107-5,서울특별시 용산구 효창동 3-288,생활방범,2,130,효원빌라 맞은 편,30,Jul-16,02-2199-6662,37.538903,126.973627,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로64길 22,서울특별시 용산구 효창동 5-109,생활방범,2,130,다모빌딩 앞,30,Aug-16,02-2199-6662,37.539544,126.965532,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 137,서울특별시 용산구 효창동 126-4,어린이보호,1,130,금양초교 정문 앞 보도,30,Dec-16,02-2199-6662,37.538059,126.96504,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로64길 6,서울특별시 용산구 효창동 5-104,어린이보호,2,130,일진빌딩 앞,30,Nov-16,02-2199-6662,37.53883,126.965403,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로45길 21-20,서울특별시 용산구 효창동 5-196,생활방범,2,130,중앙교회 앞,30,Mar-16,02-2199-6662,37.535739,126.967296,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로79길 81,서울특별시 용산구 효창동 5-675,생활방범,2,130,건재상 앞,30,Oct-16,02-2199-6662,37.540707,126.968028,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로47가길 4,서울특별시 용산구 효창동 5-735,생활방범,3,130,우리가게 앞,30,Feb-16,02-2199-6662,37.536706,126.967031,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로47길 13,서울특별시 용산구 효창동 5-550,생활방범,2,41,주택앞,30,Feb-16,02-2199-6662,37.536112,126.966391,2016-09-27
서울특별시 용산구청,서울특별시 용산구 백범로47길 13,서울특별시 용산구 효창동 13-54,생활방범,1,200,골목안 큰나무 옆,30,Feb-16,02-2199-6662,37.540286,126.964679,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동3-255,생활방범,2,130,슈퍼앞삼거리,30,Feb-16,02-2199-6662,37.538666,126.974135,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,130,삼의사 앞 산책로(임정요인묘역앞),30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,숙명여대쪽배드민턴장,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,원효대사동상 뒤편,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,공원후문운동공간,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,130,반공투사위령탑주변 화장실 옆,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,130,대한노인회중앙회쪽 입구,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,130,생태공원 산책로,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,노인회 뒷편(정자앞),30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로177-18,서울특별시 용산구 효창동 255,생활방범,1,41,관리사무실화장실주변,30,Oct-16,02-2199-6662,37.545392,126.960458,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 76길24-3,서울특별시 용산구 효창동2-23,생활방범,2,130,청구하이츠빌라 인근,30,Nov-16,02-2199-6662,37.540004,126.969169,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 76길24-3,서울특별시 용산구 효창동 5-65,어린이보호,3,130,금양초등학교,30,Dec-16,02-2199-6662,37.539191,126.966858,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 76길24-3,서울특별시 용산구 효창동 5-335,차량방범,2,200,금양초등학교,30,Aug-16,02-2199-6662,37.54001,126.961761,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로53길 54,서울특별시 용산구 용문동 1-44,생활방범,2,41,창고 앞,30,Feb-16,02-2199-6662,37.538789,126.962996,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로53길 54,서울특별시 용산구 용문동 5-68,생활방범,2,200,효창공원역 4번출구 앞,30,Feb-16,02-2199-6662,37.537741,126.964333,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로 109,서울특별시 용산구 용문동 8-20,생활방범,3,130,해피데이 호프집 앞,30,Feb-16,02-2199-6662,37.537471,126.962187,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로48길 12,서울특별시 용산구 용문동 8-36,생활방범,3,130,신도리코 앞,30,Feb-16,02-2199-6662,37.538027,126.96248,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로42길 23,서울특별시 용산구 용문동 25-17,생활방범,3,130,삼익당한의원 앞,30,Jul-16,02-2199-6662,37.537386,126.960791,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37마길 1,서울특별시 용산구 용문동 38-143(남),차량방범,1,130,,30,Mar-16,02-2199-6662,37.537915,126.95878,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37마길 1,서울특별시 용산구 용문동 38-143(북),차량방범,1,130,,30,Mar-16,02-2199-6662,37.537915,126.95878,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37다길 2,서울특별시 용산구 용문동 38-148,차량방범,1,130,,30,Mar-16,02-2199-6662,37.537915,126.95878,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37나길 17,서울특별시 용산구 용문동 38-97,차량방범,3,130,,30,Mar-16,02-2199-6662,37.537454,126.957578,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37나길 1,서울특별시 용산구 용문동 38-175,차량방범,1,130,,30,Mar-16,02-2199-6662,37.537183,126.95848,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37나길 1,서울특별시 용산구 용문동 38-191,차량방범,2,130,,30,Mar-16,02-2199-6662,37.536934,126.958263,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로35길 5,서울특별시 용산구 용문동 38-57,차량방범,1,130,,30,Mar-16,02-2199-6662,37.536811,126.957651,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37가길 17,서울특별시 용산구 용문동 38-186,차량방범,1,130,,30,Mar-16,02-2199-6662,37.537183,126.957455,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25다길 29,서울특별시 용산구 용문동 38-13,차량방범,1,130,,30,Mar-16,02-2199-6662,37.5378,126.956936,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로37나길 20-17,서울특별시 용산구 용문동 38-233,차량방범,2,130,,30,Mar-16,02-2199-6662,37.538427,126.957844,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25다길 17-3,서울특별시 용산구 용문동 38-76,차량방범,2,130,,30,Mar-16,02-2199-6662,37.537214,126.956626,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25다길 50,서울특별시 용산구 용문동 38-10,차량방범,1,130,,30,Mar-16,02-2199-6662,37.538478,126.957713,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25다길 33-9,서울특별시 용산구 용문동 38-244,차량방범,1,130,,30,Mar-16,02-2199-6662,37.538307,126.956956,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25다길 8,서울특별시 용산구 용문동 38-38,차량방범,2,130,,30,Mar-16,02-2199-6662,37.536814,126.956746,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25길 17,서울특별시 용산구 용문동 38-69,차량방범,2,130,,30,Mar-16,02-2199-6662,37.536615,126.956364,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로53길 31,서울특별시 용산구 용문동 12-1,차량방범,2,130,,30,Dec-16,02-2199-6662,37.537148,126.961878,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25나길 8,서울특별시 용산구 용문동 38-128,생활방범,2,130,청구빌라 앞,30,Aug-16,02-2199-6662,37.533991,126.961162,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로25나길 2-32,서울특별시 용산구 용문동 38-100,생활방범,2,130,옥수대빌라 맞은편 위쪽,30,Aug-16,02-2199-6662,37.534344,126.962597,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 95,서울특별시 용산구 용문동 41-33,생활방범,3,130,새마을금고 앞,30,Aug-16,02-2199-6662,37.536708,126.961887,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로71길 27,서울특별시 용산구 용문동 2-1,생활방범,2,130,서울비전교회 앞 모퉁이,30,Aug-16,02-2199-6662,37.539907,126.962949,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로 70,서울특별시 용산구 도원동 23,어린이보호,1,130,삼성래미안 후문 앞,30,Dec-16,02-2199-6662,37.534792,126.96453,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로12길 11-18,서울특별시 용산구 도원동 4-2,어린이보호,1,130,도원유치원 정문 앞,30,Dec-16,02-2199-6662,37.535598,126.963793,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로14길 12,서울특별시 용산구 도원동 3-1,생활방범,2,130,대학부동산 앞,30,Mar-16,02-2199-6662,37.535938,126.963808,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로42길 38-36,서울특별시 용산구 용문동 51-1,생활방범,2,130,용문시장내,30,Oct-16,02-2199-6662,37.53664,126.961325,2016-09-27
서울특별시 용산구청,서울특별시 용산구 원효로71길 49,서울특별시 용산구 용문동 5-134,생활방범,1,41,주택앞,30,Feb-16,02-2199-6662,37.538986,126.963196,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로55길 14,서울특별시 용산구 용문동32-68,생활방범,2,130,용문동 꺽어지는 지점,30,Feb-16,02-2199-6662,37.537305,126.963686,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 42길 38-14,서울특별시 용산구 용문동 43-7,생활방범,2,130,브라운스톤 안쪽 시장 골목,30,Sep-16,02-2199-6662,37.536283,126.960051,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 42길 38-14,서울특별시 용산구 도원동 21,생활방범,2,130,도원어린이공원,30,Sep-16,02-2199-6662,37.537234,126.95479,2016-09-27
서울특별시 용산구청,서울특별시 용산구 효창원로 42길 38-14,서울특별시 용산구 한강로1가 248,생활방범,2,200,삼각지고가도로 주변,30,May-16,02-2199-6662,37.546177,126.960911,2016-09-27
서울특별시 용산구청,서울특별시 용산구 새창로 213,서울특별시 용산구 한강로2가 2-196,생활방범,2,41,전자상가 지하도 입구,30,May-16,02-2199-6662,37.543152,126.953897,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로53길 28,서울특별시 용산구 한강로2가 2-354,생활방범,2,41,e-편한세상 뒷골목,30,May-16,02-2199-6662,37.545232,126.957806,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로53길 28,서울특별시 용산구 한강로2가 16-11,생활방범,2,41,전자상가 정류장,30,May-16,02-2199-6662,37.542257,126.956256,2016-09-27
서울특별시 용산구청,서울특별시 용산구 한강대로53길 28,서울특별시 용산구 한강로3가 3-32,생활방범,2,41,선인상가 21동 입구,30,May-16,02-2199-6662,37.540551,126.956566,2016-09-27
